Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,Chevron CNG Station 387976,9411 I-20 S Frontage Rd,"Station is located on I-20, west of Dallas and Fort Worth and south of Lubbock",Sweetwater,TX,79556,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,GPS,32.44884796,-100.4395831,10/11/2024,53642,2025-05-06 20:37:03 UTC,P,10/30/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,2800,28125,Q,3600,HD,FALSE
CNG,Clean Energy - Oak Creek,7155 1st St,,Oak Creek,WI,53154,855-386-3235,E,Public - Credit card at all times,24 hours daily,A D EFS M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,42.914519,-87.914352,1/13/2025,53645,2025-08-22 13:49:23 UTC,LG,12/10/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,2800,,Q,3600,HD,FALSE
CNG,Waste Management - Charleston,7 Spring St,"Directions from I-77: take exit 102 off I-77, then south on Westmoreland Avenue, then west on Bigley Avenue (U.S. Hwy 119) to Spring Street, then south on Spring Street to station in front of Foodland Grocery.",Charleston,WV,25302,877-742-4476,E,Public - Credit card at all times,24 hours daily,A D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-8,38.35917,-81.62868,12/13/2023,53646,2024-08-27 18:49:17 UTC,P,11/18/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,2,,,,Q,3600,HD,FALSE
CNG,Kwik Star #732,324 Fletcher Ave,,Waterloo,IA,50701,319-233-2989,E,Public,24 hours daily,A Cash Checks D EFS M V Voyager Wright_Exp,,Q,3600,200-9,42.488499,-92.367561,10/11/2024,53751,2025-05-06 20:22:09 UTC,P,2/13/2014,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,1400,,Q,3600,HD,FALSE
CNG,Freedom Fuels,501 W 70th St,,Shreveport,LA,71106,318-683-3901,E,Public - Credit card at all times,24 hours daily; Also accepts GE card,D M V Voyager Wright_Exp,,Q,3600,200-9,32.441468,-93.765558,5/12/2025,53754,2025-05-12 16:12:12 UTC,P,1/31/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,1350,63384,Q,3600,HD,FALSE
CNG,Kwik Trip #662,3145 Dodd Rd,Highways 149 and 55,Eagan,MN,55121,651-405-8543,E,Public,24 hours daily,A Cash Checks D EFS M V Voyager Wright_Exp,,Q,3600,200-9,44.843646,-93.123553,5/9/2024,53757,2025-08-12 16:53:46 UTC,P,12/20/2013,HD,US,Public,,public,,,CONVENIENCE_STORE,2,LANDFILL,1400,,Q,3600,HD,FALSE
CNG,Clean Energy - Lee's Summit School District,500 SE Transport Dr,Exit south off Hwy 50 onto Hamblen Rd. Continue south 1/4 mile and turn right at the 4-way stop to remain on Hamblen Rd. Then exit west onto Transport Dr at the station location.,Lee's Summit,MO,64081,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3600,200-9,38.89357,-94.36045,12/10/2024,53759,2025-02-12 00:16:32 UTC,P,11/23/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SCHOOL,1,,1000,,Q,3600,HD,FALSE
CNG,Clean N' Green,2712 Lowell Rd,,Gastonia,NC,28054,800-331-3441,E,Public - Credit card at all times,24 hours daily,D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,35.279545,-81.120447,6/6/2025,53761,2025-06-24 13:51:11 UTC,P,10/20/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,600,1800,Q,3600,HD,FALSE
CNG,Trillium - Speedway LLC,521 S Main St,"Hwy 36, Exit Main St",Mt. Vernon,OH,43050,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D EFS FuelMan M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,40.387298,-82.486446,11/6/2024,53763,2025-05-06 20:48:07 UTC,P,8/28/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,400,,Q,3600,HD,FALSE
CNG,Clean N' Green,910 W Pennsylvania Ave,,Pen Argyl,PA,18072,800-331-3441,E,Public - Credit card at all times,24 hours daily,D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-8,40.860729,-75.27151,1/13/2025,53766,2025-08-22 20:55:38 UTC,P,5/29/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3600,HD,FALSE
CNG,Clean N' Green,1428 Antioch Pike,,Nashville,TN,37013,800-331-3441,E,Public - Credit card at all times,24 hours daily; tight turning radius for 53 foot long trailers,D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,36.081876,-86.686034,1/13/2025,53767,2025-06-24 13:51:11 UTC,P,5/20/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3600,HD,FALSE
CNG,Freedom CNG,7155 High Life Dr,,Houston,TX,77066,281-484-3875,E,Public - Credit card at all times,24 hours daily; also fills CNG tube trailers,D FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,29.94421671551664,-95.52226647,8/12/2025,53775,2025-08-12 16:54:10 UTC,P,3/23/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,2780,72000,Q,3600,HD,FALSE
CNG,Kwik Trip #416,2618 Monroe Rd,,De Pere,WI,54115,920-339-4652,E,Public,24 hours daily,A Cash Checks Comdata D EFS FleetOne M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,44.453927,-87.995461,1/13/2025,53777,2025-05-06 20:22:09 UTC,P,1/10/2014,HD,US,Public,,public,,,CONVENIENCE_STORE,2,NONE,1400,,Q,3600,HD,FALSE
CNG,Kwik Trip #422,9535 S 13th St,,Oak Creek,WI,53154,414-762-2370,E,Public,24 hours daily,A Cash Checks D EFS M V Voyager Wright_Exp,,Q,3600,200-9,42.87166,-87.933821,10/11/2024,53780,2025-08-14 19:51:12 UTC,P,12/10/2013,HD,US,Public,,public,,,CONVENIENCE_STORE,2,NONE,1400,,Q,3600,HD,FALSE
CNG,Kwik Trip #202,5339 Harding Ave,,Plover,WI,54467,715-344-7252,E,Public,24 hours daily,A Cash Checks Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,44.42734,-89.515467,1/13/2025,53781,2025-05-06 20:22:09 UTC,P,12/4/2013,HD,US,Public,,public,,,TRUCK_STOP,2,,1400,,Q,3600,HD,FALSE
CNG,Kwik Trip #204,4701 Rib Mountain Dr,,Wausau,WI,54401,715-843-5090,E,Public,24 hours daily,A Cash Checks Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,44.91394,-89.64836,10/11/2024,53782,2025-08-12 16:52:28 UTC,P,2/19/2014,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,1400,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387980,2323 W Pleasant Center Rd,,Fort Wayne,IN,46819,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata EFS FuelMan M TCH Tchek V Wright_Exp,,Q,3600,GPS,40.96013571437927,-85.16642795,10/11/2024,60039,2025-05-06 20:37:03 UTC,T,4/20/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,500,58000,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387990,2240 N Michigan Ave,,Greensburg,IN,47240,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M TCH Tchek V Wright_Exp,,Q,3600,200-8,39.357391,-85.510285,10/11/2024,60040,2025-05-06 20:37:03 UTC,T,7/25/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,500,91000,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387974,420 Stevens Way,,Seymour,IN,47274,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS M TCH Tchek V Wright_Exp,,Q,3600,200-8,38.958804,-85.837944,10/11/2024,60043,2025-05-06 20:37:03 UTC,T,10/20/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,500,45600,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387955,2720 Needmore Rd,,Dayton,OH,45414,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M Tchek V Wright_Exp,,Q,3600,200-9,39.81954,-84.180457,10/11/2024,60045,2025-05-06 20:37:03 UTC,T,4/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,750,90000,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387978,5343 Distribution Dr,,Findlay,OH,45840,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M TCH Tchek V Wright_Exp,,Q,3600,200-9,41.089949,-83.639102,10/11/2024,60046,2025-05-06 20:37:03 UTC,T,9/10/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,500,45600,Q,3600,HD,FALSE
CNG,Love's Travel Stop #332,10145 Avon Lake Rd,Off exit 204 I-71,Burbank,OH,44214,330-624-1000,E,Public,"24 hours daily; Also accepts ComCheck, MultiService, Love's Express, Love's Gift Card, My Love Rewards, QuikQ, Apple Pay, Android Pay, Samsung Pay",A Cash Checks D Debit EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,40.995903,-81.993874,11/6/2024,60084,2025-05-06 20:48:07 UTC,P,11/17/2014,HD,US,Public,,public,,,CONVENIENCE_STORE,4,,,,Q,3600,HD,FALSE
CNG,Love's Travel Stop #200,6930 I-40 E,"I-40, Exit 74",Amarillo,TX,79118,806-373-7775,E,Public,"24 hours daily; Also accepts ComCheck, MultiService, Love's Express, Love's Gift Card, My Love Rewards, QuikQ",A ANDROID_PAY APPLE_PAY Cash Checks Comdata D Debit EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,35.191937,-101.760916,11/6/2024,60085,2025-05-06 20:48:07 UTC,P,1/30/2015,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,,,Q,3600,HD,FALSE
CNG,Shop A Lott #20,201 Highway 3175,,Natchitoches,LA,71457,318-357-1436,E,Public,4am-10pm daily,A Cash Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,31.784139,-93.08731,5/9/2024,60087,2025-04-25 17:23:03 UTC,P,12/30/2013,HD,US,Public,,public,,,TRUCK_STOP,4,,1100,33400,Q,3600,HD,FALSE
CNG,Clean Energy - City of Columbia,1900 Lake Ridgeway Rd,"Exit I-70 and travel north on Hwy 63 approximately 1 mile. Exit Vandiver Dr, then travel west 1 mile and turn south on Lake Ridgeway Rd.",Columbia,MO,65202,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; only accommodates heavy-duty vehicles,A CleanEnergy D FleetOne M V Voyager Wright_Exp,,Q,3000 3600,GPS,38.971499,-92.294316,12/10/2024,60113,2025-02-12 00:16:32 UTC,LG,8/27/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,,,Q,3000 3600,HD,FALSE
CNG,Chevron CNG Station 387981,5625 SW Wenger St,,Topeka,KS,66609,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M TCH Tchek V Wright_Exp,,Q,3600,GPS,38.96627012393299,-95.70049483,10/11/2024,60117,2025-05-06 20:37:03 UTC,P,11/15/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,2800,69426,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387997,5800 Mesa Dr,,Houston,TX,77028,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M TCH Tchek V Wright_Exp,,Q,3600,200-9,29.816425,-95.256051,10/11/2024,60119,2025-05-06 20:37:03 UTC,P,11/15/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,5,,4701,69426,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387953,4155 Walden Ave,Exit 48A off of I-90 and Route 78,Lancaster,NY,14086,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D M V Wright_Exp,,Q,3600,200-9,42.922551,-78.628437,10/11/2024,60157,2025-05-06 20:37:03 UTC,P,1/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,900,78220,Q,3600,HD,FALSE
CNG,Spire - Lambert Airport,4231 Cypress Rd,Located just south of the Super Park Lot C facility at I-70 and Cypress Rd near Lambert-St. Louis International Airport,St. Ann,MO,63074,844-499-5682,E,Public - Credit card at all times,24 hours daily,FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,38.73912725162441,-90.38824603,8/12/2025,60208,2025-08-12 16:54:10 UTC,T,12/23/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,1000,34713,Q,3600,HD,FALSE
CNG,Questar Gas - JR's Truck Stop,2635 N Fwy Dr,"Just off exit 62, along Interstate-15.",Cedar City,UT,84721,435-586-0498,E,Public - Credit card at all times,24 hours daily,Comdata GasCard M V Wright_Exp,,Q,3000 3600,200-9,37.72495,-113.056978,8/12/2025,60210,2025-08-12 16:54:10 UTC,P,1/27/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,2,NONE,,,Q,3000 3600,HD,FALSE
CNG,Trillium - Magic Truck Stop,4590 Fulton Industrial Blvd,,Atlanta,GA,30336,,E,Public,24 hours daily,A Cash D EFS FuelMan M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,GPS,33.76147911463073,-84.53619239,11/6/2024,60213,2025-05-06 20:48:07 UTC,P,7/24/2015,HD,US,Public,,public,,,TRUCK_STOP,1,,1400,,Q,3600,HD,FALSE
CNG,Clean Energy - Tolleson,8301 W Sherman St,Station is on the southwest corner of 83rd and Sherman.,Tolleson,AZ,85353,800-920-1166,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,33.440305,-112.23895,1/13/2025,60253,2025-08-22 13:49:23 UTC,P,2/10/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,2700,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387991,19765 US Highway 287 E,Co-Located with ALON Truck Stop,Harrold,TX,76364,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,200-9,34.071417,-99.009382,10/11/2024,60257,2025-05-06 20:37:03 UTC,P,8/31/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,3,NONE,1820,18750,Q,3600,HD,FALSE
CNG,Trillium - San Jose Junction,2265 Junction Ave,,San Clara,CA,95131,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D EFS FuelMan M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,37.386235,-121.917452,11/6/2024,60258,2025-05-06 20:48:07 UTC,LG,9/4/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,400,,Q,3600,HD,FALSE
CNG,Trillium - A&R Transport,1275 Meacham Rd,"I-820, Exit 15; fuel dispensers are in the back of the station lot",Fort Worth,TX,76106,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D EFS FuelMan M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,32.824385,-97.336689,11/6/2024,60260,2025-05-06 20:48:07 UTC,P,5/8/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387945,3050 Fredericksburg N,Fredericksburg and Scenic Hills Rd,Kerrville,TX,78028,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,200-8,30.0774,-99.10731,10/11/2024,60261,2025-05-06 20:37:03 UTC,P,4/2/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,2040,28125,Q,3600,HD,FALSE
CNG,Kentuckiana Cleanfuel,6200 Geil Ln,2 miles east of I-65. Exit 128 at the corner of Fern Valley Rd and Geil Ln.,Louisville,KY,40219,502-452-6312,E,Public - Credit card at all times,24 hours daily,A CFN Comdata D EFS FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,38.15677331200423,-85.68036824,7/3/2025,60263,2025-07-03 19:14:30 UTC,P,1/20/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,1483,,Q,3600,HD,FALSE
CNG,US Energy - Fairless Hills,375 Newbold Rd,,Fallsington,PA,19054,800-438-7912  800-876-4526,E,Public - Credit card at all times,24 hours daily; contact 920-243-5856 to set up account; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,B,3600,200-8,40.191991,-74.794534,7/11/2024,60265,2025-02-12 00:16:32 UTC,P,8/31/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,36000,B,3600,HD,FALSE
CNG,Clean Energy - Fontana Truck Stop,14230 Valley Blvd,LCNG station,Fontana,CA,92335,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts PFGift Card,A CleanEnergy Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,34.07117,-117.494601,12/10/2024,60266,2025-08-22 13:49:23 UTC,P,12/31/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,1,NONE,,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387968,1001 S 65th Ave,Near I-10,Phoenix,AZ,85043,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M TCH Tchek V Wright_Exp,,Q,3600,200-9,33.439981,-112.197459,10/11/2024,60681,2025-05-06 20:37:03 UTC,P,6/15/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,2511,34713,Q,3600,HD,FALSE
CNG,New Jersey Natural Gas - Middletown Public Works,54 Kanes Ln,Off Route 35 N at Middletown Public Works,Middletown,NJ,07748,732-919-8000,E,Public - Credit card at all times,24 hours daily,D M V Wright_Exp,,Q,3600,200-9,40.387923,-74.085991,4/14/2024,60682,2025-08-21 21:26:48 UTC,T,2/15/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,950,37071,Q,3600,HD,FALSE
CNG,New Jersey Natural Gas - Shore Point Distributing Co,850 Route 33 Business,At the corner of Route 33 and Halls Mills Rd,Freehold,NJ,07728,732-919-8000,E,Public - Credit card at all times,24 hours daily,D M V Wright_Exp,,Q,3600,GPS,40.247319,-74.24322,4/14/2024,60684,2025-08-21 21:26:48 UTC,T,9/29/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,950,37071,Q,3600,HD,FALSE
CNG,New Jersey Natural Gas - Waste Management,1298 Industrial Way,Off Route 37 W,Toms River,NJ,08755,,E,Public - Credit card at all times,24 hours daily,D M V Wright_Exp,,Q,3600,200-9,39.989815,-74.258336,4/14/2024,60685,2025-08-21 21:26:48 UTC,T,9/24/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,950,37071,Q,3600,HD,FALSE
CNG,Trillium - Honda Parkway,19600 State Route 739,"Hwy 33, Exit Hwy 739",Marysville,OH,43040,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D EFS M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-8,40.27821,-83.530973,11/6/2024,60713,2025-05-06 20:48:07 UTC,P,7/11/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,,1800,,Q,3600,HD,FALSE
CNG,Arkansas Oklahoma Gas Corp,4315 Savannah St,,Fort Smith,AR,72903,479-783-3181,E,Public - Credit card at all times,24 hours daily,CREDIT M V Voyager,,Q,3600,200-9,35.335799,-94.384145,6/6/2025,60818,2025-06-06 18:39:50 UTC,T,8/22/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,,766,69426,Q,3600,HD,FALSE
CNG,Lafayette Consolidated Government,1515 E University Ave,,Lafayette,LA,70501,337-291-8517,E,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3600,200-9,30.209862,-92.002378,5/12/2025,60836,2025-05-12 16:12:12 UTC,LG,8/31/2012,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,6,,,,Q,3600,HD,FALSE
CNG,Norwich Public Utilities,168 W Town St,,Norwich,CT,06360,860-823-4508,E,Public - Credit card at all times,24 hours daily; fleet customers may call 860-823-4508 to set up an account,A D M V Wright_Exp,,Q,3600,200-9,41.554634,-72.107836,5/12/2025,60841,2025-05-12 16:12:12 UTC,T,4/30/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,,429,,Q,3600,HD,FALSE
CNG,Clean Energy - Rex Oil Conoco,6185 N Broadway,Near the intersection of 62nd Ave and Broadway. The location is northwest of the I-70/I-25 interchange and just south of Highway 36.,Denver,CO,80216,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,39.808528,-104.988185,12/10/2024,60947,2025-08-22 13:49:23 UTC,P,11/3/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - City of Commerce,5926 Sheila St,LCNG Redeem station,Commerce,CA,90040,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D EFS FleetOne FuelMan M TCH V Voyager Wright_Exp,,Q,3000 3600,200-8,34.002506,-118.170811,12/10/2024,61161,2025-08-22 13:49:23 UTC,P,4/10/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Mesquite,3735 Forney Rd,LCNG station,Mesquite,TX,75149,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts PFGiftCard,A CleanEnergy Comdata D EFS FleetOne FuelMan M Speedway TCH V Voyager Wright_Exp,,Q,3000 3600,200-9,32.789008,-96.652678,12/10/2024,61168,2025-08-22 13:49:23 UTC,P,1/19/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRAVEL_CENTER,4,NONE,,,Q,3000 3600,HD,FALSE
CNG,CNG 4 America - Baytown,15021 E Fwy Service Rd,Exit 803 at the I-10 Shell Travel Plaza,Cove,TX,77523,888-560-5556,E,Public - Credit card at all times,24 hours daily,A Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,29.830522,-94.804667,7/3/2025,61169,2025-07-03 19:14:30 UTC,P,8/30/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,2,,2100,,Q,3600,HD,FALSE
CNG,Lewisville CNG,34089 State Route 78,,Lewisville,OH,43754,740-228-1267,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,39.763889,-81.20266,8/12/2025,61179,2025-08-12 16:54:10 UTC,P,2/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,60,400000,Q,3600,HD,FALSE
CNG,New Concord CNG,706 S Friendship Dr,,New Concord,OH,43762,740-228-1267,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,39.983364,-81.7327,6/6/2025,61192,2025-06-06 18:39:50 UTC,P,10/1/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,1,,125,560000,Q,3600,HD,FALSE
CNG,IGS CNG Services - Girard - Mr. Fuel,2840 Salt Springs Rd,At the Mr. Fuel truck stop off I-80.,Girard,OH,44420,877-742-4476,E,Public - Credit card at all times,24 hours daily,A D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,GPS,41.138468,-80.71885,8/12/2025,61194,2025-08-12 16:54:10 UTC,P,7/15/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,2,NONE,,,Q,3600,HD,FALSE
CNG,IGS CNG Services - Marengo,461 State Route 61,At the intersection of Interstate 71 and Ohio State Route 61.,Marengo,OH,43334,877-742-4476,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,40.370911,-82.829363,8/12/2025,61195,2025-08-12 16:54:10 UTC,P,8/17/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,,,Q,3600,HD,FALSE
CNG,Blue Water Area Transit,516 S Parker St,,Marine City,MI,48039,810-987-7373,E,Public - Credit card at all times,24 hours daily,D M V,,Q,3600,200-8,42.713827,-82.500406,8/12/2025,61196,2025-08-12 16:54:10 UTC,LG,4/17/2014,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,,,,Q,3600,MD,FALSE
